<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<eclipse-userlibraries version="2">
    <library name="sica_libs" systemlibrary="false">
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/alarmas/AlrmSICA-interfaces.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/alarmas/AlrmSICA.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/bea/ejbgen-2.16.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/bea/wlclient.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/bea/wljmsclient.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/esb/castor-1.2.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/esb/com.ibm.mq.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/esb/comunes_wmb.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/esb/configuracion_mq-1.2.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/esb/connector.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/esb/consulta-ife-wmb213.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/esb/framework_conectividad_esb.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/esb/jakarta-oro-2.0.8.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/esb/jta.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/esb/xerces-2.0.2.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/esb/xml-apis.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/flex/commons-beanutils.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/flex/commons-collections.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/flex/flashgateway.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/flex/flex-bootstrap.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/hibernate/cglib-full-2.0.2.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/hibernate/dom4j-1.4.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/hibernate/hibernate2.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/hibernate/odmg-3.0.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/isis/com.ixe.ods.pdf-util.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/isis/connector-tc-interfaces.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/isis/middleware-tc-interfaces.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/isis/ods-bootloader.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/j2ee/j2ee-1.3.1.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/j2ee/javax.servlet.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/jakarta/commons-collections-2.1.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/jakarta/commons-httpclient-2.0.1.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/jakarta/commons-lang-1.0.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/jakarta/commons-logging-1.0.2.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/jakarta/log4j-1.2.7.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/jasper/jasperreports-1.0.3.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/jasper/poi-2[1][1].5.1-final-20040804.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/jasper/poi-contrib-2[1][1].5.1-final-20040804.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/jasper/poi-scratchpad-2[1][1].5.1-final-20040804.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/javamail/activation.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/javamail/mail.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/jaxb/dom.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/jaxb/jax-qname.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/jaxb/jaxb-api.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/jaxb/jaxb-libs.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/jaxb/jaxb-ri.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/jaxb/jaxb-xjc.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/jaxb/namespace.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/jaxb/sax.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/jaxb/xalan.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/jaxb/xercesImpl.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/junit/junit.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/legosoft/com.legosoft-core.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/legosoft/com.legosoft-security.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/legosoft/com.legosoft-tapestry.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/misc/itext-1.02b.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/misc/xstream-0.2.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/ods/alerta.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/ods/Beans.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/ods/BeansMinds.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/ods/bh-interfaces.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/ods/bh-mw.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/ods/Bitacora_dto.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/ods/Bitacora-interfaces.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/ods/BitacoraEJB.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/ods/bup.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/ods/codec-2.0-20030407.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/ods/com.ixe.isis-tapestry.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/ods/com.ixe.ods-bup.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/ods/com.ixe.ods-foundation.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/ods/com.ixe.ods-recurrencias.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/ods/com.ixe.ods-seguridad.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/ods/ConectorMinds-interfaces.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/ods/ConectorMindsEJB.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/ods/ConectorPhxCons_dto.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/ods/ConectorPhxCons-interfaces.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/ods/ConectorPhxConsEJB.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/ods/contratacion-interfaces.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/ods/ContratacionEJB.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/ods/csc_dto.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/ods/digital-interfaces.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/ods/digital-mw.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/ods/ehcache-0.6.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/ods/ibatis-db.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/ods/ixerp-interfaces.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/ods/jt400.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/ods/menu.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/ods/middleware-core.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/ods/mw-dto.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/ods/phoenix-atm-connector.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/ods/phoenix-atm-interfaces.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/ods/phoenix-banco-connector.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/ods/phoenix-banco-interfaces.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/ods/phoenix-credinet-connector.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/ods/phoenix-credinet-interfaces.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/ods/phoenix-md-interfaces.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/ods/recurrencias.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/ods/SaldosEJB-interfaces.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/ods/security-server-interfaces.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/ods/seguridad-ejb.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/ods/seguridad.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/ods/site-app.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/ods/site-ejb.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/ods/site-interfaces.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/ods/site-model.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/ods/site-tprz.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/ods/speiClassesPx.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/ods/speiDemonioPx.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/ods/speiEjbs.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/ods/SpeiEjbSeguridad-interfaces.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/ods/speiEjbsPx-interfaces.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/ods/TASMercadoDineroEJB_interfaces.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/ods/ticket-helper-publico.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/ods/utileriasIxe.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/quartz/quartz.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/runtime/cglib-full-2.0.2.jar"/>
